,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0060528,BP,GO:0060528,secretory columnal luminar epithelial cell differentiation involved in prostate glandular acinus development,1月20日,2/18800,0.002126584,0.017573532,0.008240668,NOTCH1,1
GO:0061394,BP,GO:0061394,regulation of transcription from RNA polymerase II promoter in response to arsenic-containing substance,1月20日,2/18800,0.002126584,0.017573532,0.008240668,ATF4,1
GO:0070982,BP,GO:0070982,L-asparagine metabolic process,1月20日,2/18800,0.002126584,0.017573532,0.008240668,ATF4,1
GO:1903281,BP,GO:1903281,positive regulation of calcium:sodium antiporter activity,1月20日,2/18800,0.002126584,0.017573532,0.008240668,ATP1B1,1
GO:1903515,BP,GO:1903515,calcium ion transport from cytosol to endoplasmic reticulum,1月20日,2/18800,0.002126584,0.017573532,0.008240668,ATP2A2,1
GO:1903849,BP,GO:1903849,positive regulation of aorta morphogenesis,1月20日,2/18800,0.002126584,0.017573532,0.008240668,NOTCH1,1
GO:0070265,BP,GO:0070265,necrotic cell death,2月20日,66/18800,0.002214073,0.018105903,0.00849031,TSPO/FZD9,2
GO:0015833,BP,GO:0015833,peptide transport,3月20日,249/18800,0.002215084,0.018105903,0.00849031,PPP3CB/PPP3CA/GPER1,3
GO:0032024,BP,GO:0032024,positive regulation of insulin secretion,2月20日,67/18800,0.002280745,0.018432303,0.008643367,PPP3CB/GPER1,2
GO:1901016,BP,GO:1901016,regulation of potassium ion transmembrane transporter activity,2月20日,67/18800,0.002280745,0.018432303,0.008643367,YWHAE/ATP1B1,2
GO:0050708,BP,GO:0050708,regulation of protein secretion,3月20日,252/18800,0.002291782,0.018432303,0.008643367,PPP3CB/PPP3CA/GPER1,3
GO:0010611,BP,GO:0010611,regulation of cardiac muscle hypertrophy,2月20日,68/18800,0.002348363,0.018786902,0.008809647,PPP3CA/NOTCH1,2
GO:0051057,BP,GO:0051057,positive regulation of small GTPase mediated signal transduction,2月20日,70/18800,0.002486425,0.019786158,0.009278224,ITPKB/NOTCH1,2
GO:0014743,BP,GO:0014743,regulation of muscle hypertrophy,2月20日,71/18800,0.002556867,0.020028792,0.009392001,PPP3CA/NOTCH1,2
GO:0051881,BP,GO:0051881,regulation of mitochondrial membrane potential,2月20日,71/18800,0.002556867,0.020028792,0.009392001,TSPO/FZD9,2
GO:1904427,BP,GO:1904427,positive regulation of calcium ion transmembrane transport,2月20日,71/18800,0.002556867,0.020028792,0.009392001,ATP1B1/GPER1,2
GO:0033555,BP,GO:0033555,multicellular organismal response to stress,2月20日,73/18800,0.002700561,0.020936309,0.009817558,PPP3CA/TSPO,2
GO:0051145,BP,GO:0051145,smooth muscle cell differentiation,2月20日,73/18800,0.002700561,0.020936309,0.009817558,GPER1/NOTCH1,2
GO:0051962,BP,GO:0051962,positive regulation of nervous system development,3月20日,270/18800,0.002786837,0.021494377,0.01007925,TSPO/GPER1/NOTCH1,3
GO:0001894,BP,GO:0001894,tissue homeostasis,3月20日,272/18800,0.002845602,0.021796137,0.010220753,SNX10/PTH1R/NOTCH1,3
GO:0045913,BP,GO:0045913,positive regulation of carbohydrate metabolic process,2月20日,77/18800,0.002999141,0.021796137,0.010220753,GPER1/PTH1R,2
GO:0055117,BP,GO:0055117,regulation of cardiac muscle contraction,2月20日,77/18800,0.002999141,0.021796137,0.010220753,ATP1B1/ATP2A2,2
GO:0046879,BP,GO:0046879,hormone secretion,3月20日,281/18800,0.003119549,0.021796137,0.010220753,PPP3CB/PPP3CA/GPER1,3
GO:0051146,BP,GO:0051146,striated muscle cell differentiation,3月20日,281/18800,0.003119549,0.021796137,0.010220753,XK/PPP3CA/NOTCH1,3
GO:0048872,BP,GO:0048872,homeostasis of number of cells,3月20日,282/18800,0.003150956,0.021796137,0.010220753,PPP3CB/ITPKB/NOTCH1,3
GO:0003192,BP,GO:0003192,mitral valve formation,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:0003213,BP,GO:0003213,cardiac right atrium morphogenesis,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:0003249,BP,GO:0003249,cell proliferation involved in heart valve morphogenesis,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:0003250,BP,GO:0003250,regulation of cell proliferation involved in heart valve morphogenesis,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:0032470,BP,GO:0032470,positive regulation of endoplasmic reticulum calcium ion concentration,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATP2A2,1
GO:0044860,BP,GO:0044860,protein localization to plasma membrane raft,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATP1B1,1
GO:0045851,BP,GO:0045851,pH reduction,1月20日,3/18800,0.003188265,0.021796137,0.010220753,CCKBR,1
GO:0060948,BP,GO:0060948,cardiac vascular smooth muscle cell development,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:0140468,BP,GO:0140468,HRI-mediated signaling,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATF4,1
GO:1902263,BP,GO:1902263,apoptotic process involved in embryonic digit morphogenesis,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:1902309,BP,GO:1902309,negative regulation of peptidyl-serine dephosphorylation,1月20日,3/18800,0.003188265,0.021796137,0.010220753,YWHAE,1
GO:1903279,BP,GO:1903279,regulation of calcium:sodium antiporter activity,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATP1B1,1
GO:1903406,BP,GO:1903406,regulation of P-type sodium:potassium-exchanging transporter activity,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATP1B1,1
GO:1903408,BP,GO:1903408,positive regulation of P-type sodium:potassium-exchanging transporter activity,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATP1B1,1
GO:1905457,BP,GO:1905457,negative regulation of lymphoid progenitor cell differentiation,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:1990523,BP,GO:1990523,bone regeneration,1月20日,3/18800,0.003188265,0.021796137,0.010220753,FZD9,1
GO:1990737,BP,GO:1990737,response to manganese-induced endoplasmic reticulum stress,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATF4,1
GO:2000120,BP,GO:2000120,positive regulation of sodium-dependent phosphate transport,1月20日,3/18800,0.003188265,0.021796137,0.010220753,ATF4,1
GO:2000974,BP,GO:2000974,negative regulation of pro-B cell differentiation,1月20日,3/18800,0.003188265,0.021796137,0.010220753,NOTCH1,1
GO:0001666,BP,GO:0001666,response to hypoxia,3月20日,286/18800,0.003278543,0.022311896,0.010462605,ATP1B1/ITPR1/NOTCH1,3
GO:0042886,BP,GO:0042886,amide transport,3月20日,287/18800,0.003310931,0.022430814,0.010518369,PPP3CB/PPP3CA/GPER1,3
GO:0009914,BP,GO:0009914,hormone transport,3月20日,290/18800,0.003409281,0.022993537,0.010782244,PPP3CB/PPP3CA/GPER1,3
GO:0006470,BP,GO:0006470,protein dephosphorylation,3月20日,291/18800,0.003442461,0.023113666,0.010838575,PPP3CB/PPP3CA/YWHAE,3
GO:0051222,BP,GO:0051222,positive regulation of protein transport,3月20日,293/18800,0.003509418,0.023458508,0.01100028,PPP3CB/YWHAE/GPER1,3
GO:0034504,BP,GO:0034504,protein localization to nucleus,3月20日,294/18800,0.003543196,0.023568768,0.011051984,PPP3CA/YWHAE/NOTCH1,3
GO:0051899,BP,GO:0051899,membrane depolarization,2月20日,84/18800,0.003557254,0.023568768,0.011051984,TSPO/FZD9,2
GO:0097193,BP,GO:0097193,intrinsic apoptotic signaling pathway,3月20日,295/18800,0.003577173,0.023596793,0.011065126,GRINA/ITPR1/ATF4,3
GO:2000177,BP,GO:2000177,regulation of neural precursor cell proliferation,2月20日,85/18800,0.003640653,0.023839911,0.01117913,FZD9/NOTCH1,2
GO:0010720,BP,GO:0010720,positive regulation of cell development,3月20日,297/18800,0.003645731,0.023839911,0.01117913,TSPO/GPER1/NOTCH1,3
GO:0046928,BP,GO:0046928,regulation of neurotransmitter secretion,2月20日,86/18800,0.003724964,0.024252582,0.011372641,GPER1/ATP2A2,2
GO:0046849,BP,GO:0046849,bone remodeling,2月20日,88/18800,0.003896314,0.024768618,0.011614624,SNX10/PTH1R,2
GO:0001776,BP,GO:0001776,leukocyte homeostasis,2月20日,89/18800,0.003983349,0.024768618,0.011614624,PPP3CB/ITPKB,2
GO:0006913,BP,GO:0006913,nucleocytoplasmic transport,3月20日,308/18800,0.004037272,0.024768618,0.011614624,PPP3CA/YWHAE/NOTCH1,3
GO:0051169,BP,GO:0051169,nuclear transport,3月20日,308/18800,0.004037272,0.024768618,0.011614624,PPP3CA/YWHAE/NOTCH1,3
GO:1904951,BP,GO:1904951,positive regulation of establishment of protein localization,3月20日,309/18800,0.004074091,0.024768618,0.011614624,PPP3CB/YWHAE/GPER1,3
GO:0045638,BP,GO:0045638,negative regulation of myeloid cell differentiation,2月20日,91/18800,0.00416013,0.024768618,0.011614624,ITPKB/TMEM178A,2
GO:0090277,BP,GO:0090277,positive regulation of peptide hormone secretion,2月20日,91/18800,0.00416013,0.024768618,0.011614624,PPP3CB/GPER1,2
GO:1901019,BP,GO:1901019,regulation of calcium ion transmembrane transporter activity,2月20日,91/18800,0.00416013,0.024768618,0.011614624,YWHAE/ATP1B1,2
GO:0003219,BP,GO:0003219,cardiac right ventricle formation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:0003273,BP,GO:0003273,cell migration involved in endocardial cushion formation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:0003332,BP,GO:0003332,negative regulation of extracellular matrix constituent secretion,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:0032057,BP,GO:0032057,negative regulation of translational initiation in response to stress,1月20日,4/18800,0.004248872,0.024768618,0.011614624,ATF4,1
GO:0032596,BP,GO:0032596,protein transport into membrane raft,1月20日,4/18800,0.004248872,0.024768618,0.011614624,ATP1B1,1
GO:0045608,BP,GO:0045608,negative regulation of inner ear auditory receptor cell differentiation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:0045632,BP,GO:0045632,negative regulation of mechanoreceptor differentiation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:0046967,BP,GO:0046967,cytosol to endoplasmic reticulum transport,1月20日,4/18800,0.004248872,0.024768618,0.011614624,ATP2A2,1
GO:0071228,BP,GO:0071228,cellular response to tumor cell,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:1902308,BP,GO:1902308,regulation of peptidyl-serine dephosphorylation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,YWHAE,1
GO:1903233,BP,GO:1903233,regulation of calcium ion-dependent exocytosis of neurotransmitter,1月20日,4/18800,0.004248872,0.024768618,0.011614624,ATP2A2,1
GO:1903276,BP,GO:1903276,regulation of sodium ion export across plasma membrane,1月20日,4/18800,0.004248872,0.024768618,0.011614624,ATP1B1,1
GO:1903278,BP,GO:1903278,positive regulation of sodium ion export across plasma membrane,1月20日,4/18800,0.004248872,0.024768618,0.011614624,ATP1B1,1
GO:1903847,BP,GO:1903847,regulation of aorta morphogenesis,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:1904393,BP,GO:1904393,regulation of skeletal muscle acetylcholine-gated channel clustering,1月20日,4/18800,0.004248872,0.024768618,0.011614624,FZD9,1
GO:1905653,BP,GO:1905653,positive regulation of artery morphogenesis,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:2000724,BP,GO:2000724,positive regulation of cardiac vascular smooth muscle cell differentiation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,GPER1,1
GO:2000793,BP,GO:2000793,cell proliferation involved in heart valve development,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:2000981,BP,GO:2000981,negative regulation of inner ear receptor cell differentiation,1月20日,4/18800,0.004248872,0.024768618,0.011614624,NOTCH1,1
GO:0002793,BP,GO:0002793,positive regulation of peptide secretion,2月20日,93/18800,0.004340514,0.025205146,0.011819322,PPP3CB/GPER1,2
GO:1901379,BP,GO:1901379,regulation of potassium ion transmembrane transport,2月20日,95/18800,0.004524486,0.026172411,0.012272897,YWHAE/ATP1B1,2
GO:0006942,BP,GO:0006942,regulation of striated muscle contraction,2月20日,96/18800,0.004617813,0.026508363,0.012430433,ATP1B1/ATP2A2,2
GO:0030316,BP,GO:0030316,osteoclast differentiation,2月20日,96/18800,0.004617813,0.026508363,0.012430433,SNX10/TMEM178A,2
GO:0007204,BP,GO:0007204,positive regulation of cytosolic calcium ion concentration,3月20日,325/18800,0.00469144,0.026828618,0.012580609,GPER1/ITPR1/CCKBR,3
GO:0048545,BP,GO:0048545,response to steroid hormone,3月20日,330/18800,0.004895397,0.027530498,0.012909738,TSPO/GPER1/NOTCH1,3
GO:0051588,BP,GO:0051588,regulation of neurotransmitter transport,2月20日,99/18800,0.004903137,0.027530498,0.012909738,GPER1/ATP2A2,2
GO:0051235,BP,GO:0051235,maintenance of location,3月20日,331/18800,0.004936826,0.027530498,0.012909738,TSPO/GPER1/ITPR1,3
GO:0062197,BP,GO:0062197,cellular response to chemical stress,3月20日,332/18800,0.004978469,0.027530498,0.012909738,TSPO/ATP2A2/ATF4,3
GO:0014013,BP,GO:0014013,regulation of gliogenesis,2月20日,100/18800,0.00500002,0.027530498,0.012909738,TSPO/NOTCH1,2
GO:0007517,BP,GO:0007517,muscle organ development,3月20日,334/18800,0.005062396,0.027530498,0.012909738,XK/PPP3CA/NOTCH1,3
GO:0043255,BP,GO:0043255,regulation of carbohydrate biosynthetic process,2月20日,102/18800,0.005196437,0.027530498,0.012909738,GPER1/PTH1R,2
GO:0003241,BP,GO:0003241,growth involved in heart morphogenesis,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:0006528,BP,GO:0006528,asparagine metabolic process,1月20日,5/18800,0.005308407,0.027530498,0.012909738,ATF4,1
GO:0007386,BP,GO:0007386,compartment pattern specification,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:0009912,BP,GO:0009912,auditory receptor cell fate commitment,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:0010961,BP,GO:0010961,cellular magnesium ion homeostasis,1月20日,5/18800,0.005308407,0.027530498,0.012909738,XK,1
GO:0030263,BP,GO:0030263,apoptotic chromosome condensation,1月20日,5/18800,0.005308407,0.027530498,0.012909738,GPER1,1
GO:0031133,BP,GO:0031133,regulation of axon diameter,1月20日,5/18800,0.005308407,0.027530498,0.012909738,XK,1
GO:0032962,BP,GO:0032962,positive regulation of inositol trisphosphate biosynthetic process,1月20日,5/18800,0.005308407,0.027530498,0.012909738,GPER1,1
GO:0036091,BP,GO:0036091,positive regulation of transcription from RNA polymerase II promoter in response to oxidative stress,1月20日,5/18800,0.005308407,0.027530498,0.012909738,ATF4,1
GO:0060120,BP,GO:0060120,inner ear receptor cell fate commitment,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:0060979,BP,GO:0060979,vasculogenesis involved in coronary vascular morphogenesis,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:0072144,BP,GO:0072144,glomerular mesangial cell development,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:0072656,BP,GO:0072656,maintenance of protein location in mitochondrion,1月20日,5/18800,0.005308407,0.027530498,0.012909738,TSPO,1
GO:0090650,BP,GO:0090650,cellular response to oxygen-glucose deprivation,1月20日,5/18800,0.005308407,0.027530498,0.012909738,ATF4,1
GO:1902339,BP,GO:1902339,positive regulation of apoptotic process involved in morphogenesis,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:1905912,BP,GO:1905912,regulation of calcium ion export across plasma membrane,1月20日,5/18800,0.005308407,0.027530498,0.012909738,YWHAE,1
GO:1905913,BP,GO:1905913,negative regulation of calcium ion export across plasma membrane,1月20日,5/18800,0.005308407,0.027530498,0.012909738,YWHAE,1
GO:2000118,BP,GO:2000118,regulation of sodium-dependent phosphate transport,1月20日,5/18800,0.005308407,0.027530498,0.012909738,ATF4,1
GO:2000137,BP,GO:2000137,negative regulation of cell proliferation involved in heart morphogenesis,1月20日,5/18800,0.005308407,0.027530498,0.012909738,NOTCH1,1
GO:2000722,BP,GO:2000722,regulation of cardiac vascular smooth muscle cell differentiation,1月20日,5/18800,0.005308407,0.027530498,0.012909738,GPER1,1
GO:0007200,BP,GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2月20日,104/18800,0.005396378,0.027795042,0.013033789,CCKBR/PTH1R,2
GO:0022600,BP,GO:0022600,digestive system process,2月20日,104/18800,0.005396378,0.027795042,0.013033789,SNX10/CCKBR,2
GO:0002027,BP,GO:0002027,regulation of heart rate,2月20日,105/18800,0.005497665,0.028220095,0.013233107,YWHAE/ATP2A2,2
GO:0008637,BP,GO:0008637,apoptotic mitochondrial changes,2月20日,107/18800,0.005702863,0.029159121,0.01367344,FZD9/GPER1,2
GO:0006936,BP,GO:0006936,muscle contraction,3月20日,349/18800,0.005719376,0.029159121,0.01367344,ATP1B1/GPER1/ATP2A2,3
GO:0009306,BP,GO:0009306,protein secretion,3月20日,350/18800,0.005764916,0.029292007,0.013735754,PPP3CB/PPP3CA/GPER1,3
GO:0035592,BP,GO:0035592,establishment of protein localization to extracellular region,3月20日,351/18800,0.005810677,0.02942511,0.013798169,PPP3CB/PPP3CA/GPER1,3
GO:1904062,BP,GO:1904062,regulation of cation transmembrane transport,3月20日,352/18800,0.005856657,0.029558429,0.013860685,YWHAE/ATP1B1/GPER1,3
GO:0006887,BP,GO:0006887,exocytosis,3月20日,357/18800,0.006089865,0.030112498,0.014120502,PPP3CB/ATP2A2/NOTCH1,3
GO:0071692,BP,GO:0071692,protein localization to extracellular region,3月20日,359/18800,0.006184698,0.030112498,0.014120502,PPP3CB/PPP3CA/GPER1,3
GO:0006066,BP,GO:0006066,alcohol metabolic process,3月20日,361/18800,0.00628042,0.030112498,0.014120502,ITPKB/GPER1/PTH1R,3
GO:0003160,BP,GO:0003160,endocardium morphogenesis,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0003348,BP,GO:0003348,cardiac endothelial cell differentiation,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0010966,BP,GO:0010966,regulation of phosphate transport,1月20日,6/18800,0.006366871,0.030112498,0.014120502,ATF4,1
GO:0014807,BP,GO:0014807,regulation of somitogenesis,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0032594,BP,GO:0032594,protein transport within lipid bilayer,1月20日,6/18800,0.006366871,0.030112498,0.014120502,ATP1B1,1
GO:0032960,BP,GO:0032960,regulation of inositol trisphosphate biosynthetic process,1月20日,6/18800,0.006366871,0.030112498,0.014120502,GPER1,1
GO:0033029,BP,GO:0033029,regulation of neutrophil apoptotic process,1月20日,6/18800,0.006366871,0.030112498,0.014120502,ITPKB,1
GO:0046533,BP,GO:0046533,negative regulation of photoreceptor cell differentiation,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0051902,BP,GO:0051902,negative regulation of mitochondrial depolarization,1月20日,6/18800,0.006366871,0.030112498,0.014120502,FZD9,1
GO:0060842,BP,GO:0060842,arterial endothelial cell differentiation,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0060956,BP,GO:0060956,endocardial cell differentiation,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0061419,BP,GO:0061419,positive regulation of transcription from RNA polymerase II promoter in response to hypoxia,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0070309,BP,GO:0070309,lens fiber cell morphogenesis,1月20日,6/18800,0.006366871,0.030112498,0.014120502,ATF4,1
GO:0072008,BP,GO:0072008,glomerular mesangial cell differentiation,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:0072143,BP,GO:0072143,mesangial cell development,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:1904747,BP,GO:1904747,positive regulation of apoptotic process involved in development,1月20日,6/18800,0.006366871,0.030112498,0.014120502,NOTCH1,1
GO:1990036,BP,GO:1990036,calcium ion import into sarcoplasmic reticulum,1月20日,6/18800,0.006366871,0.030112498,0.014120502,ATP2A2,1
GO:2001233,BP,GO:2001233,regulation of apoptotic signaling pathway,3月20日,370/18800,0.006722227,0.031693508,0.014861877,FZD9/GPER1/GRINA,3
GO:0030278,BP,GO:0030278,regulation of ossification,2月20日,118/18800,0.006893415,0.032399049,0.015192723,FZD9/NOTCH1,2
GO:0051209,BP,GO:0051209,release of sequestered calcium ion into cytosol,2月20日,121/18800,0.007236111,0.032745146,0.015355017,GPER1/ITPR1,2
