"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"MCM7",0.773757119317046,8.70132790227257,10.2011175192115,7.62666461001604e-20,1.97431527022465e-16,34.4391892690287
"CERS1",0.686224784848094,8.38015758676122,9.75943649738045,1.44735287385912e-18,2.01310475135913e-15,31.568615315163
"ZHX3",0.62327417772051,8.78947902011968,9.75933230233976,1.44835122663178e-18,2.01310475135913e-15,31.5679428887312
"NFKBIA",0.821213648435796,10.6749243016709,9.70844101022489,2.02775239190777e-18,2.48930970312468e-15,31.2397984557783
"CMTM3",0.587798626423911,7.80302689216605,9.62157165139308,3.59658956532836e-18,3.68347559745919e-15,30.681001668258
"CHST6",0.724791775772138,7.3396972027045,9.53834383412153,6.21770286439655e-18,6.04951400191463e-15,30.1472461320919
"PLXNB1",0.892416791881667,9.06322159812941,9.51756565674746,7.12644280460191e-18,6.60349764451184e-15,30.0142439621234
"ARRDC2",0.731727614447128,7.63465954642443,9.38968194409187,1.64628790240145e-17,1.23201684663433e-14,29.1979302956356
"CAPS",0.826160466088737,7.89728818698747,9.32941086396508,2.43938864471361e-17,1.48337698867131e-14,28.8145944117609
"HSPB3",-0.633791017600467,7.60070055895871,-9.29836964869429,2.98593565633595e-17,1.76070672535277e-14,28.6175218268721
"CCDC9B",0.801847513857614,8.78069882703051,9.2641779657955,3.72964834656322e-17,2.01597853266038e-14,28.4007313764493
"PTBP1",0.590504416812117,10.418444708897,9.24434418202638,4.24264153414973e-17,2.100054093013e-14,28.2751138819209
"NAP1L5",-0.993305972659783,9.17647039125503,-9.24223132681119,4.30126258920651e-17,2.100054093013e-14,28.2617380752272
"EZR",0.733140591372242,11.8435622034309,9.24167326979608,4.3168797841883e-17,2.100054093013e-14,28.2582053886485
"MID1IP1",0.765966687503661,8.99019544462089,9.12163197882975,9.39558225011886e-17,3.44959688688798e-14,27.5002016847691
"RHOQ",0.680828958230654,10.8197265015189,9.08239015220131,1.21052989805359e-16,4.17860452495127e-14,27.2532412897872
"TUBB8",-0.637509415558709,8.75999202339147,-9.0806735203536,1.2240118090458e-16,4.17860452495127e-14,27.242447547079
"MLLT6",0.630481345374191,9.53964482443386,9.04981846887301,1.49342570496489e-16,4.92574845122053e-14,27.0485760604401
"PFN2",-0.894448566651954,11.0077672637055,-9.02512818761897,1.75080601850215e-16,5.5528169096082e-14,26.8936279823727
"ITSN1",0.722663816847194,8.90916773042485,9.01259835156131,1.89781512673019e-16,5.77024758610042e-14,26.8150593395512
"RBM6",0.629360248210222,9.32961659579866,8.9801844620767,2.33749137797758e-16,6.58330616434041e-14,26.612010112465
"TUBB2A",-1.03350457803568,10.8186421738933,-8.97815150687505,2.36821743925088e-16,6.58330616434041e-14,26.5992849380337
"FAM229B",0.63394273393283,7.98850880318948,8.91924721317788,3.45568542797685e-16,8.73301074584435e-14,26.2310836002912
"TRABD",0.758276958632582,9.73820353775193,8.85973068230454,5.05728349600987e-16,1.21493431541798e-13,25.8600627075438
"VGF",-1.2291913997676,9.70114457624865,-8.82626548685928,6.26202200436086e-16,1.43356101391598e-13,25.6518951014712
"NT5DC3",-0.619063995612908,8.87073833305339,-8.73328296129961,1.13188041900759e-15,2.27064547149161e-13,25.0752421287184
"CFLAR",0.758787022417694,9.18545531260853,8.72735774346525,1.17529055429674e-15,2.31009887838992e-13,25.0385832242779
"RAPGEF3",0.823852187479676,7.92602856364651,8.71920895720631,1.23770222716019e-15,2.40844476383102e-13,24.9881846043762
"SPHKAP",-0.603458661065672,7.20309989737675,-8.70140254768038,1.38576162287056e-15,2.64367994308218e-13,24.878125622238
"HIP1R",0.628062443359013,10.4181597661258,8.65654290785192,1.84132850767773e-15,3.28719370925697e-13,24.6012837008081
"SUB1",-0.641695008971793,9.25196798998611,-8.60216339380942,2.59663661192198e-15,4.4715001620699e-13,24.2665253748793
"HEY2",0.745440448299497,8.21960275159244,8.58454110910492,2.90202813042892e-15,4.78738547587559e-13,24.1582413799795
"SLC30A3",-0.827029629305846,9.59903578291437,-8.58102569075682,2.96708442548779e-15,4.8113746529639e-13,24.1366518079759
"CAVIN1",0.815510501530476,9.4806446599583,8.55621716369448,3.46920145908259e-15,5.42258925339044e-13,23.9844038446807
"AEBP1",0.878023824253295,8.07540490606985,8.55272527752241,3.54633603420481e-15,5.47683753091995e-13,23.9629900727885
"ITPRIP",0.638771664720015,7.7286174818124,8.53801247641055,3.89046298405969e-15,5.96098576431633e-13,23.8728073529318
"PLIN4",0.674518980902215,7.83052484876865,8.52577443348411,4.20179269274504e-15,6.33819255876944e-13,23.7978463797825
"PEX11B",-0.593751578270439,9.38947786987403,-8.50556411689198,4.77092212298382e-15,7.08682241153757e-13,23.6741583751896
"PCSK1",-1.18340088740147,8.26370353684525,-8.49142447064944,5.21393251497476e-15,7.51540094880695e-13,23.5877012903584
"PDGFRB",0.691470841178717,9.66227847593207,8.48722267471862,5.35327574310668e-15,7.6036053054827e-13,23.5620217900739
"SPCS1",-0.594450907593484,10.1299009811908,-8.48549367849832,5.4116810222792e-15,7.63086239221238e-13,23.551456596372
"SLC16A14",-0.584231536643977,7.46004176602692,-8.39953381319935,9.27035781259062e-15,1.25272147691112e-12,23.0274206744093
"CCKBR",-0.598433759029853,7.63249146693819,-8.38632049776601,1.00678504357877e-14,1.33272314034008e-12,22.9470843235585
"TSPAN7",-0.791194051100449,12.53401718263,-8.38513417468782,1.01426948292823e-14,1.33355877488516e-12,22.9398743727184
"SLC7A2",0.911657614547791,9.18165284760554,8.37782805850039,1.06159475538666e-14,1.38641425134691e-12,22.8954813380571
"ADCYAP1",-0.679858508456943,7.14434704183139,-8.37422368475448,1.08574209335315e-14,1.40849702630393e-12,22.8735871895784
"TEAD2",0.729913741574149,8.04408662460363,8.34406848494532,1.3103114453529e-14,1.62013076947754e-12,22.6905849523718
"TSPO",0.68598277731731,9.57530263836501,8.34242277016174,1.32381310625895e-14,1.62013076947754e-12,22.6806064219904
"SORBS1",0.625032466593555,11.4565746804957,8.34060108289738,1.33891935178207e-14,1.62837697914546e-12,22.6695619738968
"SCG3",-0.639288911971191,10.3603256423807,-8.32662523427027,1.46064167710648e-14,1.76538052141708e-12,22.5848670242187
"MRPS30",-0.599132541987762,7.92060826075734,-8.30097594417866,1.71325826037077e-14,2.03282271271676e-12,22.4296019570672
"NOTCH1",0.671234779638292,8.94611828848564,8.2794152382093,1.95877352181889e-14,2.29613096151047e-12,22.2992599045298
"HOPX",-0.91273000839035,10.8908861228113,-8.2354338736716,2.57284929180011e-14,2.89393493463228e-12,22.0338716903574
"PRKCG",-0.621747892332183,7.11181633797212,-8.20779839155315,3.05268735299654e-14,3.3003051332281e-12,21.8674586719862
"CSRNP1",0.705983836707333,9.09450232929107,8.20689352363158,3.06981463134943e-14,3.3003051332281e-12,21.8620143112088
"ITPKB",0.907671027183385,9.42238223831793,8.17789172806065,3.67218842525594e-14,3.86254673335435e-12,21.6876696512018
"SLC25A18",0.746665011458742,9.91964946798,8.1731838990472,3.78045668904485e-14,3.95504874796364e-12,21.65939633501
"UQCRC2",-0.661039130519115,8.75717248738523,-8.16386599229785,4.00415593741943e-14,4.14451438224706e-12,21.6034597846988
"MRTFB",-0.837971433014727,9.46452241489508,-8.15814758808437,4.14788355714871e-14,4.27056434595538e-12,21.5691466710837
"SLC5A3",1.19197811910308,8.45419985053236,8.15456888195676,4.24041989050441e-14,4.34285950785923e-12,21.5476786339959
"NDE1",0.688483229052372,8.34870714321108,8.15028467670608,4.35389196838918e-14,4.43572690119817e-12,21.521984392564
"NCALD",-0.75184762966934,11.1063065222771,-8.12662154856791,5.03701575596527e-14,5.0007800813943e-12,21.3801837017427
"GSDMD",0.648622876207139,7.68354091423907,8.12340045391452,5.13786500710313e-14,5.07501092249847e-12,21.3608967858725
"ATP6V1G2",-0.973066564591647,11.1942449843879,-8.11555507234808,5.39194272412735e-14,5.28117624827503e-12,21.3139365721524
"AHNAK",0.806790676974814,10.339421061488,8.11526195023848,5.40167311734268e-14,5.28117624827503e-12,21.3121824531708
"KRT222",-0.611004822051511,7.94762743095235,-8.10855678843123,5.62906767372459e-14,5.42257563678251e-12,21.2720654155027
"BRWD1",-0.826166865165974,10.3332733314772,-8.10471767316127,5.7635077774274e-14,5.52473388379112e-12,21.2491032069332
"NPTX2",-1.08071523915833,9.24013512063231,-8.09474678283321,6.12771422624101e-14,5.72555486995986e-12,21.1894908198059
"MUC1",0.767532729565586,7.7683743661893,8.07732214830093,6.81972444912898e-14,6.17658500116424e-12,21.0854010312529
"SPACA6",0.585118113950875,8.90299737386682,8.06261141411484,7.46381861146111e-14,6.69301596130976e-12,20.9976086553629
"RTN4",-0.749579445744835,12.3113597521857,-8.04408607280728,8.36124270007704e-14,7.29602787895961e-12,20.8871626832128
"SLC15A3",0.586389953780194,8.20241389696685,8.03528717769515,8.82414217618172e-14,7.55482339971698e-12,20.8347484271402
"ZBTB20",0.691315482980307,9.50264012967997,8.03020760934455,9.10283508641695e-14,7.70139425854728e-12,20.8045027433392
"FOXC1",0.766839566886353,9.03643596284784,8.01419414434581,1.00397394443201e-13,8.27810550199261e-12,20.7092142740296
"KCNK12",0.64555914797168,10.4064421090131,8.00781512711644,1.04390135957652e-13,8.5349901495796e-12,20.6712819895342
"SVOP",-0.836530842378882,8.48820538981655,-7.99794480441804,1.10880113204652e-13,9.02768252238211e-12,20.6126184470752
"MOB3C",0.624979732423191,8.11738599280873,7.99282059846971,1.14405363813402e-13,9.2374023835892e-12,20.5821772581118
"WASF1",-0.765106127858625,7.32050439859924,-7.98279650290939,1.21625543194075e-13,9.66004671434085e-12,20.5226555022771
"DNM3",-0.741710230263434,10.1867064906057,-7.97684765636533,1.26121852994888e-13,9.88971335339899e-12,20.4873496110164
"NDRG4",-0.587072333796109,8.16607439109439,-7.97320215623866,1.28958157674765e-13,1.0037587160773e-11,20.465720361727
"SC5D",-0.81975893902968,8.94349621922446,-7.96294219061303,1.37284176005367e-13,1.06430788083205e-11,20.4048730619216
"FAAP20",0.663235835307665,8.4074149550887,7.95201423263586,1.46738053462054e-13,1.12441656152919e-11,20.3401072534124
"GLO1",-0.604167000025158,9.19169145154212,-7.95038132125414,1.48204991403202e-13,1.12653161238863e-11,20.3304334365484
"PGAM4",-0.716341558175444,9.25346436439993,-7.94611229244313,1.52109059441067e-13,1.14423011874752e-11,20.3051472349086
"UBE2N",-0.726848409788926,10.1623697633971,-7.94590904815737,1.52297446300225e-13,1.14423011874752e-11,20.3039435532686
"CHN1",-0.80825634444829,12.5714254614058,-7.94143977033556,1.56498901048417e-13,1.16678625114987e-11,20.277478874503
"FBXW7",-0.692244821819619,10.9829846990407,-7.93794485336055,1.59864159989526e-13,1.18281242936737e-11,20.2567890444061
"KIFAP3",-0.625110799807446,10.3232821971097,-7.92191744313589,1.76237803931565e-13,1.27015238026086e-11,20.1619657487265
"ACACB",0.847199125392107,9.01006495027035,7.91152791804373,1.87727726826226e-13,1.33320942931078e-11,20.1005495317242
"RGS7",-1.0793840991548,9.03888196829189,-7.90594256834374,1.94207987861651e-13,1.37421572210905e-11,20.067549323692
"DFFA",0.838883561910573,8.37282014275792,7.90115077737645,1.9994368414187e-13,1.409675416564e-11,20.0392471191852
"YWHAG",-1.02134017978896,9.71683385456304,-7.89510985194843,2.07414053079788e-13,1.45706500320563e-11,20.0035793956657
"SCN2B",-0.897433951611875,9.02346312011319,-7.87790441843685,2.30238581064405e-13,1.57200440313412e-11,19.9020682631204
"HERC1",-0.652573945476939,9.12405738187168,-7.86832299862439,2.44009248618511e-13,1.65441671389115e-11,19.8455871290163
"ITPRIPL2",0.799936310413548,8.95326709332751,7.86522295208808,2.48636914128274e-13,1.67412654395228e-11,19.8273202692787
"SCRIB",0.646431550794012,9.46906581411669,7.856837609366,2.61594109635972e-13,1.74926452900563e-11,19.7779284447554
"SIPA1",0.68985762273597,8.0197995153628,7.8405815674512,2.88646199307487e-13,1.91698511683426e-11,19.6822527290212
"CNNM3",0.741149895108329,8.46322600933855,7.82186207663954,3.23241047262219e-13,2.09133613857886e-11,19.5722038376066
"CD151",0.600230782955059,10.3212754721029,7.82118243909905,3.24571413665047e-13,2.09133613857886e-11,19.5682108933861
"SCOC",-0.635773629330668,9.93734973083795,-7.81084378225176,3.45490000166699e-13,2.20422620106354e-11,19.5074921301761
"BCL6",0.604954904174793,10.4447027888957,7.80079013707593,3.67109797190281e-13,2.30438372371796e-11,19.4484868387165
"RASL12",0.712616381683084,7.915535391204,7.79825367526287,3.72772521985069e-13,2.32492964913701e-11,19.43360641171
"ATP6V1D",-0.589091246685839,10.7232680504736,-7.78872611473064,3.94825807967127e-13,2.41601113120513e-11,19.3777342349659
"CRYM",-1.00394663167147,8.09595473243339,-7.77854998391747,4.19807049981148e-13,2.56061257972283e-11,19.3180976146451
"BEX1",-0.872146104850536,12.162267599488,-7.77323073560228,4.33481202148175e-13,2.62776034660478e-11,19.286940513647
"POTEKP",-0.844497791475784,8.83581391461516,-7.7647025993155,4.56329621087965e-13,2.74913872964418e-11,19.2370106212889
"STAT4",-0.932327431568804,7.88997809452263,-7.75775601273827,4.75818102135775e-13,2.84246680945363e-11,19.1963612678071
"LIME1",0.581619447663269,8.79332837567978,7.75745738454968,4.76674107530202e-13,2.84246680945363e-11,19.1946142079133
"ST6GALNAC5",-0.911301394217128,7.87930076658459,-7.74937963033455,5.00415564209783e-13,2.96877636096285e-11,19.1473702988691
"TP53I13",0.607858166986878,8.69253000475634,7.73944384398649,5.31227509844519e-13,3.11360123917605e-11,19.0892945277869
"CCDC184",-0.691086103166606,8.58574435668212,-7.7387729736486,5.33374319843534e-13,3.11679606301361e-11,19.0853746142648
"NME1",-0.632521642115627,10.1266550758652,-7.71934016993096,5.99425799426613e-13,3.45095462456877e-11,18.9719051516547
"SYNJ2BP",0.711666485592504,9.65308319327265,7.70970771715889,6.35103385073108e-13,3.60305445193516e-11,18.915715872905
"GFAP",1.04503030544805,11.8782328929118,7.70353902129527,6.59046668763398e-13,3.70647084608872e-11,18.8797511292895
"FAM234B",-0.627898658568071,7.82297885144801,-7.70090409757755,6.69544052986439e-13,3.7546564054937e-11,18.8643935907184
"MAP4K4",0.606428168981165,10.102614617179,7.6969447213363,6.85629714541388e-13,3.83381282047726e-11,18.8413217201225
"LRP5",0.620496859061968,7.69673951798786,7.68549899507876,7.34311057548988e-13,4.04120504848241e-11,18.7746608282231
"BEX2",-0.801246314301514,10.7727049475905,-7.6834860011558,7.43219499696761e-13,4.05106673518187e-11,18.7629423714855
"PPFIBP2",0.585146309988146,8.55149632969544,7.67440609988804,7.84749203679186e-13,4.19200415305632e-11,18.7101046563912
"RGS4",-1.41772680039927,10.3317376573621,-7.6385436598749,9.72431954228412e-13,4.99275815232999e-11,18.5017367439852
"LLGL1",0.674081382200238,8.55995115309191,7.62759086620774,1.0381440269228e-12,5.25412876844357e-11,18.4382019324895
"BGN",0.666270276441516,10.7915371472517,7.62736580779923,1.03953932671297e-12,5.25412876844357e-11,18.4368969245709
"KCNV1",-0.583858336523458,7.10034539438995,-7.61847463990916,1.09617113171963e-12,5.45534374734843e-11,18.3853576066817
"SLC39A10",-0.818916215001581,8.74662323946392,-7.61705774898742,1.10547348256469e-12,5.4822764979247e-11,18.3771472884161
"TBC1D9",-0.746174357501251,8.70978158286793,-7.60707458305365,1.17326586781652e-12,5.72195000547411e-11,18.3193218836167
"C2orf80",-0.854442533024706,9.36242233823502,-7.60360815647977,1.19775380986595e-12,5.81224224094304e-11,18.29925279053
"PPP3CA",-0.76510534006181,8.14343787831224,-7.5992058619239,1.22958259916295e-12,5.95185268584873e-11,18.2737724696367
"GABARAPL1",-0.700286654300055,10.4350234250174,-7.58083247412594,1.37170006622748e-12,6.47563167014912e-11,18.1675131717244
"FGR",0.654681816293879,7.90329233159085,7.58009600302643,1.37772316739901e-12,6.47563167014912e-11,18.1632567899159
"SLC6A12",0.83287089230874,8.6668989909654,7.57643320402459,1.40806932227367e-12,6.57065250410631e-11,18.1420911991979
"STXBP1",-1.26407758702471,9.04790952581144,-7.57444233716495,1.42483981337544e-12,6.63300428910831e-11,18.1305892184291
"BEX5",-0.856072417137164,8.18394313948088,-7.57308826736578,1.43635878095661e-12,6.66813957102858e-11,18.1227671784914
"GDF11",0.754522593064516,9.45870781366956,7.56988538232513,1.46397319240295e-12,6.7505815997557e-11,18.1042680955523
"NIBAN2",0.678686570032045,9.38078170097549,7.55471568348476,1.60205898930063e-12,7.28375370859835e-11,18.0167087501053
"RN7SK",0.648299594514171,9.62842240697633,7.54804542661555,1.66678011328291e-12,7.50784125564169e-11,17.9782380199908
"NRXN1",-0.686288548678023,8.55500664387414,-7.54445404394302,1.70269063518613e-12,7.64485917423381e-11,17.9575322930524
"ZNF786",0.741514983142682,10.1957839438828,7.54030399998361,1.74514054387805e-12,7.78869033103739e-11,17.9336122852212
"PTPRN",-0.786779406615981,7.73707414904105,-7.52419157688779,1.92009774160947e-12,8.43412685191391e-11,17.8408109618042
"CACNG3",-0.687474310709612,9.68942797419683,-7.51719312081727,2.00138927844167e-12,8.73207039668081e-11,17.8005360252172
"TMC6",0.614451926564761,7.58588061309339,7.50718138445572,2.12362783792456e-12,9.14667210387687e-11,17.7429554938289
"CENPB",0.663826810728904,10.1404611283099,7.47937429793174,2.50319974618248e-12,1.03637795448861e-10,17.5832474199085
"CCDC125",0.634797345116864,11.3765266511761,7.47807704537836,2.52245764404421e-12,1.04213382792901e-10,17.5758046233035
"ZCCHC24",0.738095656526751,9.68559824451579,7.47580565005395,2.55653006587577e-12,1.05397285067535e-10,17.562774521846
"YWHAB",-0.620400732492409,12.0965504752531,-7.47533708545086,2.56361522593828e-12,1.05465938015926e-10,17.5600868198569
"CHGB",-1.33082483050319,8.94365519843311,-7.46299058810181,2.75746040976452e-12,1.1272567670926e-10,17.4893000724332
"CBLN4",-0.850009864628129,7.62466335104129,-7.45077682421049,2.96345621629741e-12,1.19391085948098e-10,17.4193373381606
"NDFIP1",-0.629049877088075,9.56509529327456,-7.43266537114493,3.29721346771126e-12,1.29192537903657e-10,17.3157072772408
"FGF12",-0.792406065134819,9.42263394601206,-7.43253780742409,3.29969121425137e-12,1.29192537903657e-10,17.3149778749793
"NSG2",-0.65380745494163,9.51191676999871,-7.43060795210503,3.337401160727e-12,1.30406604792343e-10,17.3039439096324
