"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"INPPL1",0.679267991603177,8.69007711242861,7.42969663963395,3.35535617540059e-12,1.30845442519279e-10,17.2987340202074
"FKBP1A",-0.641797727442504,9.6744572000623,-7.42921421632375,3.36489965691395e-12,1.30955164847777e-10,17.2959761929183
"PDP1",-0.74350437865941,7.88075256785294,-7.42685955737844,3.41186668482131e-12,1.32517991656563e-10,17.2825169338223
"YWHAZ",-0.767106623874701,11.4734569113344,-7.41300693195952,3.7015826850002e-12,1.41789561943738e-10,17.2033827576965
"PLOD1",0.601514647694398,9.78945515339424,7.41013683686845,3.76458063455093e-12,1.43370256009236e-10,17.1869973118107
"STMN2",-0.902950606795736,11.3204189345001,-7.40926750507969,3.78387043488664e-12,1.43809247641522e-10,17.1820349656723
"VAMP2",-0.982181643398247,9.784091291444,-7.40255255586018,3.93619699492183e-12,1.48727101600357e-10,17.1437153250973
"CAMK1G",-0.584340794072665,7.69315869844625,-7.39720033421249,4.06193556912291e-12,1.5229519121303e-10,17.1131860048984
"FAM107B",0.812020895309592,9.3380160231022,7.38757600423844,4.29809898503688e-12,1.59917223995856e-10,17.0583191335089
"TOMM20",-0.637158282109187,11.540435698642,-7.38208079489808,4.43897185188511e-12,1.64216641189795e-10,17.0270095181882
"MYOT",0.651846860985071,7.87444247700586,7.37820892623522,4.54095869063608e-12,1.66721726719033e-10,17.0049568428702
"MXD4",0.600937888452229,10.8549837557296,7.35876666505656,5.08912552702002e-12,1.84069319015395e-10,16.8943184165526
"HPRT1",-1.05699319311668,9.95293545316511,-7.3502845723863,5.34828996458567e-12,1.91309511803074e-10,16.8461010162521
"ACTR10",-0.604469199481645,8.82117137994354,-7.33866738491107,5.72451210374911e-12,2.02184676766017e-10,16.7801121753526
"RBM14",0.79083075300495,9.27510407986452,7.32969443326699,6.03288456004171e-12,2.11520541718652e-10,16.7291832580127
"KIFBP",-0.71825254994747,8.81765379028584,-7.32189519169271,6.31420784367151e-12,2.19799947101975e-10,16.6849444496736
"NMNAT2",-0.811017432913307,9.30772872241667,-7.32109383522316,6.34383699922587e-12,2.20437007442743e-10,16.680400495493
"RAX2",0.760831377224793,10.4692284194705,7.30056673597513,7.15140353579469e-12,2.44998523596882e-10,16.5641002764638
"ERICH3",-1.01922263165058,8.44170360512387,-7.29554994350994,7.36372750082088e-12,2.51738417912895e-10,16.5357045888006
"KLF2",0.708296864602182,10.418357538706,7.29422605622586,7.42078828280921e-12,2.52460872875902e-10,16.5282130494178
"ATP6AP2",-0.717067500636798,11.0179715546498,-7.29421833567084,7.4211223230904e-12,2.52460872875902e-10,16.5281693630173
"PARM1",-1.07070367769625,9.42972865275377,-7.28606100897872,7.78248455603801e-12,2.61102356855075e-10,16.4820260651753
"SGIP1",-0.590882402550052,8.98179867185859,-7.26876228442615,8.60727191161407e-12,2.83399160961249e-10,16.3842693182587
"ACSS1",0.645348286701449,8.88876807690738,7.26765391714545,8.6629657747322e-12,2.84751099679922e-10,16.3780103046075
"SYTL4",0.715330042997181,8.22613066806348,7.24393607253458,9.94377608588101e-12,3.19300229133925e-10,16.2442038660678
"CREG2",-0.919478818458052,8.3647388178823,-7.22669020955995,1.09907833340597e-11,3.47596756633244e-10,16.1470656913062
"SST",-0.812592213877603,7.19743653296685,-7.22041135174754,1.13983997874608e-11,3.56021607486676e-10,16.1117324424482
"ITGB5",0.642506231896311,9.57076738050593,7.20109142464678,1.27485343096315e-11,3.93143786261679e-10,16.0031226361997
"GLRB",-1.0106985841923,8.6300403961921,-7.19775877654867,1.299688632495e-11,3.98906011036597e-10,15.9844044830132
"DCLK1",-0.993585203730608,9.5393977885703,-7.19579707009432,1.31453007325481e-11,4.02192463765178e-10,15.9733886793433
"ANLN",0.678510673323017,8.92835906693441,7.19527826227011,1.31848304086591e-11,4.02768626251331e-10,15.9704756433702
"DDIT4L",0.714792004279817,8.82614858458142,7.19432101207004,1.32580746202288e-11,4.03107615679739e-10,15.9651011281366
"LINC01205",0.665455703381844,9.90111753769279,7.18451208493449,1.40321344982811e-11,4.22680039012466e-10,15.9100521631837
"RAB13",0.696577266715811,7.55121206754351,7.17887736536966,1.44967861319371e-11,4.33677019689905e-10,15.8784488644393
"DYNC1I1",-1.09563575139676,9.43247827360463,-7.16962082458555,1.52932734392104e-11,4.50896678566054e-10,15.8265628601616
"INTS13",0.644243474025976,7.91229029627354,7.16840399043396,1.54011377903657e-11,4.53389924754501e-10,15.8197449589113
"PDCD4",0.607136835518886,10.7804509607618,7.16652905424545,1.55688097880432e-11,4.57633639978147e-10,15.8092410254844
"TM2D3",-0.630673573858661,10.1370730754958,-7.16117506196223,1.60575869146891e-11,4.7128896496672e-10,15.7792551175886
"UBXN2A",0.663265038506661,8.78144212116213,7.15667292317232,1.64802926434555e-11,4.81516538361863e-10,15.7540501391595
"ZNF25",-0.611934227240376,9.62148406651285,-7.1524899191846,1.68828654845198e-11,4.9033384994518e-10,15.7306400029642
"ATP6V1B2",-0.672830271136074,11.8259775527229,-7.15223069406324,1.6908130189428e-11,4.90335775493411e-10,15.7291895119598
"NHSL1-AS1",0.642687049638252,7.89049019733031,7.13777414377233,1.83777513668686e-11,5.24358744645008e-10,15.6483460805161
"TNS3",0.606018541095076,10.9713699095978,7.13632613279136,1.85317201873635e-11,5.27205764803956e-10,15.6402537670379
"CYP26B1",-0.771790054234941,8.59261973178117,-7.12844511996477,1.93923005432558e-11,5.48480779463974e-10,15.5962268047586
"DENR",0.669288914657083,10.9614083161613,7.12641060912625,1.96207914646611e-11,5.5413785357161e-10,15.5848656623256
"GOT1",-0.789846860999476,10.9809742550563,-7.12265330186326,2.0049768991326e-11,5.63798345089902e-10,15.5638889929331
"ITPR3",0.590770911693803,8.33218974470025,7.11394695627999,2.10796689213012e-11,5.88506854432713e-10,15.5153069771576
"DDIT4",0.770563961114074,9.78899369593974,7.10330220586888,2.24099931406414e-11,6.2030733502666e-10,15.4559553766192
"GABRA1",-1.10180169391805,8.53863382686465,-7.10117371135197,2.26857707136476e-11,6.2615945009485e-10,15.4440937899245
"PARP10",0.63110679006509,7.81795272688706,7.09417800071346,2.36159626391396e-11,6.46333357236311e-10,15.4051229430377
"FOXO4",0.646203022501748,10.6138406969933,7.08756294862375,2.45301042530905e-11,6.63882195634058e-10,15.3682931858013
"VDAC1",-0.648647467977922,10.8093191396168,-7.0771309032184,2.60431181898937e-11,6.91368399532253e-10,15.3102527444583
"PTH1R",0.877514197152918,9.06138317588588,7.05666903029319,2.92830459774551e-11,7.60889851826842e-10,15.1965547013307
"SNX10",-0.866488903579517,8.38680366171168,-7.04940049835165,3.05271070325178e-11,7.86790696352006e-10,15.1562128916261
"RORA",0.837492817377091,8.14655259558313,7.0382199552047,3.25431790095394e-11,8.33233842561353e-10,15.0942062271402
"EML3",0.694027704817176,9.17709915879289,7.02651785126401,3.47939400233965e-11,8.85039580281401e-10,15.0293689341781
"GPM6A",-0.690919761216578,10.858876926292,-7.01739125692724,3.66552606059426e-11,9.26330800170178e-10,14.9788457040302
"PAK1",-0.911675591763396,9.01025248118638,-7.01323272992406,3.75356060777796e-11,9.41288860586494e-10,14.955837653688
"MLKL",0.598277974045351,7.81661760956264,7.01172878497943,3.78590921230818e-11,9.48133942886806e-10,14.9475186962325
"RCAN2",-0.725979039310743,10.8901256816624,-7.01058355204781,3.81072643254777e-11,9.53122437672842e-10,14.9411846326479
"SFMBT2",0.812008498333669,7.79760188084703,7.00970178200822,3.8299436401169e-11,9.54249337938985e-10,14.9363081475316
"TMEM106A",0.708993764671004,9.17043100708253,7.00904112589818,3.84440449941988e-11,9.56627457214979e-10,14.9326547339574
"LRRC32",0.653976205507241,8.45935232211103,7.00403276814973,3.95579569267472e-11,9.80583801066973e-10,14.9049652361572
"PIGX",0.625426837333557,8.60916216910802,7.00210404549196,3.99953606943886e-11,9.87651933695568e-10,14.8943051041007
"PNKD",-0.625527013067754,8.28670750081481,-7.00108726878779,4.02278656007697e-11,9.90878527500478e-10,14.8886860339887
"RTN1",-1.1449346022252,11.9053884975566,-7.0003205009859,4.04040822530953e-11,9.92705854246188e-10,14.8844489208687
"FZD9",0.666770096309504,8.65948890367581,6.96095783570751,5.05494930176204e-11,1.20406287225846e-09,14.667302481554
"STAMBPL1",-0.663381496963817,8.83269234569974,-6.95854679430239,5.12467189317084e-11,1.21759451000258e-09,14.6540254506263
"MOAP1",-0.724645357600977,10.2812384671423,-6.95829913520882,5.13188717220949e-11,1.21782185956127e-09,14.6526618058507
"SYP",-0.953943536874991,9.59427463699335,-6.93736525480018,5.77938491334807e-11,1.3452278831201e-09,14.5375014804074
"OPA1",-0.601535060114369,8.42213883228795,-6.93155321562769,5.97301211907837e-11,1.38203142479365e-09,14.5055653044312
"ARHGAP32",-0.647703658520724,10.3100186986335,-6.93075131009067,6.00022455694778e-11,1.38535479854192e-09,14.501160223201
"ATP2A2",-0.715625111459037,11.5435435555426,-6.92231501134102,6.29401684452937e-11,1.44941152399641e-09,14.4548358369786
"SCG2",-0.95493313486548,9.84489501545912,-6.91865989911929,6.42566533694273e-11,1.47449318150435e-09,14.4347758007582
"LRRC8B",-0.655243185656966,9.1483514602221,-6.91794473695919,6.45173941193541e-11,1.47873259383806e-09,14.4308515796122
"GAD1",-0.994532208893726,9.93320793190533,-6.91068369549937,6.72244423645275e-11,1.52817806538708e-09,14.3910227131553
"NELL1",-0.950082867190498,8.3375593775835,-6.90944324998701,6.76979673090677e-11,1.53356780659738e-09,14.384221024152
"NECAP1",-0.669776700686705,9.74920671198146,-6.90025958200832,7.13074664975947e-11,1.60971228605185e-09,14.3338873307563
"ITFG1",-0.933609277186859,9.0039965268255,-6.8986664707971,7.19526336854308e-11,1.61864312009803e-09,14.3251599212978
"TCEAL6",-0.72329204396952,8.90399097548997,-6.89406557095894,7.3848342576157e-11,1.65745662997628e-09,14.2999619846813
"SCN3B",-0.738918370624789,8.56495185049761,-6.87726333142043,8.11987927338654e-11,1.79143685692549e-09,14.2080263289162
"LOC401261",0.798091138600108,9.00583755804221,6.87534245436443,8.20837183379209e-11,1.80890948486705e-09,14.1975245990332
"FBXL2",-0.624541677477892,8.93060575985045,-6.85509865088245,9.20073122288239e-11,2.00489394026952e-09,14.0869562156323
"R3HDM1",-0.616390821403504,8.24545410347749,-6.84229844145593,9.88825008998814e-11,2.13112200553477e-09,14.0171452215534
"PPP3CB",-0.705534762932156,10.4518917014071,-6.8414758432142,9.93412420225034e-11,2.1360407933968e-09,14.0126615577656
"OLFM3",-0.63221168739121,7.34122162981194,-6.83613243355233,1.02372578382563e-10,2.1987505549076e-09,13.9835446554802
"SYT1",-1.41833129999247,9.50363013290607,-6.83544882816084,1.02766905873145e-10,2.20478635213398e-09,13.9798205995269
"ATP2B3",-0.605087102209717,7.43962889367378,-6.816006483381,1.14630218928009e-10,2.39333629841215e-09,13.8739997730848
"SYAP1",0.615367947160546,9.56295106851691,6.81332015670621,1.16372012768833e-10,2.42709860286037e-09,13.859393029513
"CAP2",-1.04917540731633,10.842254264908,-6.80395006427953,1.22654008067867e-10,2.54177246325092e-09,13.8084711281446
"DCLRE1C",0.718168881934382,9.48913612421508,6.80343144456457,1.23011296764301e-10,2.5464647061027e-09,13.8056539280413
"MYBPC1",0.633016836667671,9.773378776545,6.79887263673115,1.2619639125636e-10,2.59857733064287e-09,13.7808956058561
"ARID4B",0.649783047248934,9.12633271912417,6.79170126763493,1.31371899746699e-10,2.67937884864656e-09,13.7419692649737
"TAGLN3",-0.860731056762673,8.19992391776719,-6.79151173268943,1.31511483074203e-10,2.67937884864656e-09,13.7409408052633
"NUBPL",0.65695885645902,10.2925925612224,6.79134412908188,1.31635036708264e-10,2.67937884864656e-09,13.7400313645712
"HYDIN",0.675681477361132,7.23715782654788,6.79036047174183,1.32362474514426e-10,2.69137031512665e-09,13.7346941779085
"BASP1",-0.637211564105443,12.5126812871632,-6.78979602183454,1.32781684681028e-10,2.69707599395421e-09,13.731631765
"NSF",-0.833997770099431,11.7622519744931,-6.77990671524522,1.4034210217097e-10,2.82703619683738e-09,13.678002735545
"RIMBP2",-0.751883175832122,8.17129456282679,-6.7780079495149,1.41841483634707e-10,2.84839363266024e-09,13.6677113262055
"THOC2",0.679052850902645,9.33807880943883,6.77304835607133,1.45832697455833e-10,2.90456341841663e-09,13.6408383881804
"WWOX",0.931454013225702,8.07760606912569,6.76637034801283,1.51381975750854e-10,3.00279497057684e-09,13.6046734560724
"CRACDL",-0.699592470463644,10.4659607978167,-6.76594016555391,1.51746491963034e-10,3.00696027200477e-09,13.6023445404378
"TSPYL1",-0.89234336966555,10.1942042713569,-6.76118752368978,1.55831624560516e-10,3.07226705402541e-09,13.5766207947726
"ZCCHC12",-0.904584151997228,8.55536934025258,-6.75904420484973,1.57709160949846e-10,3.09986117466976e-09,13.5650236746339
"YWHAE",-0.977565710212296,8.91453157264034,-6.74830818112542,1.67454289304529e-10,3.26437692626049e-09,13.5069669020636
"MAGEE1",-0.656420128184401,10.2532034102855,-6.74556259388017,1.70040202717674e-10,3.30550679788533e-09,13.4921287983003
"SLC9A6",-0.594548885062712,9.75891840154494,-6.74168669308094,1.73757742427604e-10,3.36433025860573e-09,13.4711884061121
"PLPPR4",-0.839787157715548,9.53117227846682,-6.73616493746787,1.79192457921483e-10,3.45923218124419e-09,13.4413687112585
"SERPINI1",-1.10009337172773,9.99640399688934,-6.73414549111352,1.81221581498358e-10,3.48457584424561e-09,13.4304666457927
"AGO2",0.603311023101786,9.50061236999812,6.72840426181693,1.87114706423558e-10,3.59079395689943e-09,13.399483375188
"TPM2",0.631226821850462,8.23165153382551,6.72346820925143,1.92331883603742e-10,3.67280286854291e-09,13.3728583603727
"EID2",-0.580061331955516,7.64451679408856,-6.71456597737359,2.02105606052461e-10,3.8034555011362e-09,13.3248702859722
"SUCLA2",-0.673685450753202,9.23364774971615,-6.71033726309856,2.06917994437765e-10,3.88598468471388e-09,13.3020888705676
"COPG2IT1",-0.77129335800865,9.57159859091844,-6.70880948919435,2.08684233758975e-10,3.90632801913164e-09,13.2938604515756
"RMDN1",0.594055799559709,7.81939154944195,6.70220769448595,2.16488645613757e-10,4.03124646411301e-09,13.2583172410013
"SAP25",0.650121539737998,8.05526886653482,6.69752805672705,2.22194043250246e-10,4.12564302252532e-09,13.2331357851003
"LDB2",-0.795212902345092,10.904733486916,-6.69312976505628,2.27691218948437e-10,4.21517321756418e-09,13.2094781976929
"DYNLT3",-0.666845104120026,9.13077813282096,-6.69126813464313,2.30058085848994e-10,4.23832814576331e-09,13.1994677354502
"NECAB1",-1.09244239239206,10.0868689212527,-6.68732188679434,2.35155684910798e-10,4.30065269988648e-09,13.1782534586672
"SCG5",-0.709399844664106,11.7647720611798,-6.68457455617096,2.38770046320863e-10,4.35447641176914e-09,13.1634889133744
"SLC16A9",0.70775294976216,9.33248084765212,6.68219215038556,2.41948540467535e-10,4.40418769780895e-09,13.1506885722344
"XK",-0.613033803063594,7.37955629670502,-6.67701420690926,2.49001011059375e-10,4.50684249417887e-09,13.1228779532172
"GRINA",-0.622233237669028,7.8521374389408,-6.67089720849514,2.57593492374493e-10,4.63692115459321e-09,13.0900409409439
"REEP1",-0.662027064505682,9.44864927454108,-6.66650829802355,2.6393768200265e-10,4.73797357388337e-09,13.0664921018022
"GPER1",0.73421878929035,9.58734573633137,6.66426582983458,2.67238281154667e-10,4.7839831766225e-09,13.054463787189
"ELAVL4",-0.69124026822334,8.20169917999165,-6.6607681467984,2.72467631537916e-10,4.850821264498e-09,13.035707685462
"NEFM",-1.12128327234577,9.98521923048873,-6.66045504365657,2.72940629957015e-10,4.85480047379667e-09,13.0340289886863
"DDX27",0.778722800174364,8.4162320789102,6.63621545108213,3.12119724523384e-10,5.41313522237124e-09,12.9042181876744
"ARHGDIG",-0.685643002475534,7.7409655015291,-6.6239258961752,3.34047185844293e-10,5.74732465901335e-09,12.8385166021656
"DACH2",-0.746631089643481,7.76927653964451,-6.62221943054533,3.37209363024131e-10,5.78638182988234e-09,12.8293996348802
"TNFRSF9",0.581974648778042,8.54984101383402,6.62152040622984,3.38513180672102e-10,5.80363698916161e-09,12.8256654504364
"SLITRK1",-0.75561921720823,8.82655028359069,-6.61591446401979,3.49150307524104e-10,5.92337910558984e-09,12.7957274628855
"CYP4X1",-0.668161982185274,9.12629506153636,-6.61242196397882,3.55942768721294e-10,6.0281029909031e-09,12.7770841390042
"PPP3R1",-0.747932386390703,9.77991121102543,-6.59947790133973,3.82270042724372e-10,6.40705664200996e-09,12.708041261105
"ANO3",-0.819106763638496,8.90605922148163,-6.59903724054611,3.83199242346403e-10,6.41710331912104e-09,12.7056922968234
"MAL2",-0.966028121730656,7.88428179999139,-6.59598808623493,3.89690000004643e-10,6.49767165897598e-09,12.6894413278784
"PDE9A",0.584820301351778,8.12652282242041,6.59134818510145,3.99775019231078e-10,6.63756151810372e-09,12.6647212690478
"SLITRK4",-0.741862444166791,8.96130057772818,-6.58068238240387,4.23941070165989e-10,6.97924643346869e-09,12.6079384327371
"KRCC1",0.587193439127278,8.6714403327861,6.58042153424887,4.24549737397505e-10,6.98335869824011e-09,12.6065504487652
"TRIM36",-0.6735683183147,8.10162666290479,-6.57842898929633,4.29227619640684e-10,7.04838839712073e-09,12.5959491769445
"GSDMB",0.730500277383456,8.74295671770903,6.57186768007899,4.4499273780219e-10,7.26435711819867e-09,12.5610542420229
"NAP1L2",-0.712965256120491,7.63017804400124,-6.57128992072086,4.46407919296649e-10,7.28135096529212e-09,12.5579826027845
"ZNF365",-0.813745509283805,10.6247429222965,-6.55982853868646,4.75414489951206e-10,7.6836300331898e-09,12.4970837565659
"NAP1L3",-0.995834136322768,10.2725794857927,-6.55923347374278,4.76970076461602e-10,7.70237403972308e-09,12.4939237747891
"PNMA2",-0.871677247300462,11.2819031333366,-6.55864888849799,4.78503141400256e-10,7.72072357256018e-09,12.4908196198568
"NUDT11",-0.770238139878621,8.99508919278822,-6.55748165188344,4.81578711643366e-10,7.76391064612117e-09,12.4846221018856
"AASDHPPT",-0.747340240311542,9.46106881812046,-6.55324948489798,4.92894017184653e-10,7.92008644128503e-09,12.4621569857036
"TSPAN13",-1.04639507605933,9.35871601440011,-6.54935937081497,5.0352517787504e-10,8.07091963448962e-09,12.4415156385989
"COX19",0.696387054469981,9.61448614665516,6.54891894307659,5.04742926175568e-10,8.08377991806615e-09,12.4391791721389
