"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"VIP",-0.653605327890244,8.72576406120878,-6.54544778072199,5.14442318855188e-10,8.19192559951154e-09,12.420768157233
"PRMT2",0.803139348560481,8.92087330154024,6.53837497011717,5.34776387077376e-10,8.43975159459746e-09,12.3832731602246
"NBEA",-0.735409742208717,8.59385853714309,-6.53749173747276,5.37370514364281e-10,8.47326926752975e-09,12.3785926945686
"STX1A",-0.84983711995007,9.05117841770924,-6.52838269671734,5.64856919721865e-10,8.87130815243566e-09,12.3303450528933
"DIRAS2",-1.0456800260994,9.59663246414216,-6.52309077146248,5.81455224057943e-10,9.08798169071768e-09,12.3023350423589
"MKNK2",0.746984379478603,9.54498261591387,6.51867629016458,5.9566752074671e-10,9.27287542896818e-09,12.2789803549502
"CALD1",0.921602550947534,8.65931062931278,6.4993821739895,6.61898890315081e-10,1.01576423553952e-08,12.1770234403743
"FLNC",0.625864679041753,8.06392586009628,6.49573286470268,6.75216154949812e-10,1.0337554019802e-08,12.1577608513293
"DENND4C",0.601451934515667,8.39627814278901,6.49504595083116,6.7775217233402e-10,1.03682228942199e-08,12.1541358024034
"LDHA",-0.612914606262264,11.0664309066432,-6.487708506288,7.05432318694802e-10,1.07242246011579e-08,12.11542918315
"KCNN3",0.595458349874075,7.75017968906622,6.47858648024021,7.41398081713601e-10,1.11836164899728e-08,12.0673474640596
"TNFSF14",0.639002610947142,10.7844934008209,6.47431143416784,7.58867917048031e-10,1.14029427010329e-08,12.0448288019701
"PCDH7",-0.779250819336862,7.90095647624926,-6.47190577981696,7.68875791098655e-10,1.15444089652691e-08,12.032161278279
"ELMOD1",-0.877874335931747,8.71987801445211,-6.47099848016462,7.72683883598146e-10,1.15926412420481e-08,12.0273844664528
"CPLX2",-0.589892920809616,7.57484699031072,-6.45945732193818,8.22772221330832e-10,1.21659001936753e-08,11.9666592288153
"PLA2G2D",0.675975787757834,8.99417212539191,6.42946066872784,9.6836604290222e-10,1.40727668624603e-08,11.8091535850796
"TMEM130",-0.581823559735736,8.90568014837803,-6.41712358658335,1.03534212627648e-09,1.49456397887344e-08,11.7445112693197
"CPLX1",-0.678397801782925,10.2759649330335,-6.41692186919486,1.03647419233954e-09,1.49508905179652e-08,11.7434550004301
"CPNE4",-0.761412163705209,8.28635836834656,-6.41346950723146,1.05603892703977e-09,1.51768548606108e-08,11.7253804412795
"MAP4",-0.929458244621736,9.80769378422103,-6.41241134075335,1.06210794206862e-09,1.52415622748623e-08,11.719841753518
"CADPS",-0.820818065072939,8.93404934497343,-6.41076214290293,1.07163514940288e-09,1.53556320855895e-08,11.7112106468871
"JAZF1",-0.588076319081209,8.47353961632868,-6.40670110933279,1.09545461508598e-09,1.56393626962275e-08,11.6899632642544
"GABRA2",-0.59661538054589,8.92060298203366,-6.36925268727345,1.34110068365306e-09,1.857400583858e-08,11.4944433246982
"MYT1L",-0.994974387554965,9.26060197507452,-6.34474283964305,1.53038083738658e-09,2.0883366560102e-08,11.3668792502756
"PNMA1",-0.596979588918991,8.74998039617269,-6.33934418352799,1.57547272292237e-09,2.14235665376285e-08,11.3388244129573
"TAGLN",0.669088327024917,9.60793397997534,6.3383664199752,1.58377783068314e-09,2.1521461457586e-08,11.3337449991487
"GABRG2",-0.92400304040874,10.0510370131054,-6.33476119476263,1.61477372574308e-09,2.18583842612208e-08,11.3150205198141
"APLNR",0.977784126485812,8.95125655253716,6.33471650450942,1.6151616633752e-09,2.18583842612208e-08,11.3147884553874
"ALG1",0.86293763023147,7.8372173972676,6.32787991415481,1.6755978825469e-09,2.25331438814651e-08,11.2793004706791
"SNAP25",-0.7065396361141,13.3207464631219,-6.32709720094832,1.68265724705883e-09,2.26124498415177e-08,11.2752390890436
"C1QTNF1",0.617503314795574,7.99738238106124,6.3131961366355,1.81300890475596e-09,2.4048630046112e-08,11.2031632530881
"TUBA1C",0.606592199015017,8.37339449954096,6.30718829550546,1.87236722077873e-09,2.47012838977175e-08,11.1720452069426
"LOC729609",0.592021977489762,8.1108768343735,6.2796651296682,2.1696120915894e-09,2.7996340643394e-08,11.0297354151403
"ADCY1",-0.604953354083414,10.104325842352,-6.27292831775163,2.24915183667887e-09,2.87746519328956e-08,10.9949647112816
"BTBD10",-0.588915211651457,8.74815476563358,-6.26698290866372,2.32172043457938e-09,2.95283385205753e-08,10.9642990770556
"NLK",-0.598073129871597,8.71435327145246,-6.26524496739669,2.34336411887415e-09,2.97647012984152e-08,10.9553386222878
"INA",-0.922650456122573,10.1347507504367,-6.25477652841839,2.47798588700993e-09,3.11896037356573e-08,10.901400230664
"EPB41L3",-0.795382166471561,10.1183693481473,-6.24971173611422,2.54581421448525e-09,3.1898904571583e-08,10.8753253606154
"ELOVL4",-0.607396683593988,9.58182408912622,-6.24091781528269,2.66793742455313e-09,3.32577798490578e-08,10.8300851000317
"PREPL",-0.737658677159763,10.9266133109826,-6.23309230307791,2.7814338346767e-09,3.44299751838256e-08,10.7898622188303
"SYBU",-0.61765082667542,10.3752284800638,-6.23207097996888,2.79659166067861e-09,3.45297443687468e-08,10.7846151136121
"GADD45G",0.650450257727877,8.48284017059946,6.23069540927081,2.8171351719393e-09,3.469533753846e-08,10.7775489406283
"MT2A",0.627745681805813,11.0019489688851,6.21713650792791,3.02772083944361e-09,3.67080497288057e-08,10.7079534670955
"SV2B",-0.853538181907366,9.89139148853185,-6.21592408878696,3.04728655309544e-09,3.69222596741496e-08,10.701735225834
"EPHA4",-0.880219307079871,8.86088584474635,-6.21140862089687,3.12125342857251e-09,3.76543524281416e-08,10.678583423695
"EIF2AK4",0.632599220772,9.60339862469101,6.18188005675467,3.65027432302596e-09,4.28394095897419e-08,10.5274596422573
"TMEM14A",-0.641054962151123,8.51000620083281,-6.17957138594655,3.69515982546956e-09,4.32530405821225e-08,10.5156643359927
"MAP2K1",-0.69492143295933,9.83624222354744,-6.17950389470665,3.69648011141733e-09,4.32530405821225e-08,10.5153195584423
"GNG2",-0.874036527394157,8.16979642547602,-6.17556043122857,3.77443211757521e-09,4.4085639001138e-08,10.4951788182716
"LEP",0.646806320047079,9.13638008567195,6.17318005099831,3.82226403717168e-09,4.45640718390197e-08,10.4830254773346
"TUSC3",-0.598354092123592,7.62388496704004,-6.16670684948597,3.95536505710365e-09,4.59781652605615e-08,10.4499915160276
"CDH13",-0.656569021162536,7.77718928909427,-6.16523662222953,3.98622335208696e-09,4.62815753032578e-08,10.4424918946512
"DSEL",0.767657597649955,7.76435075711755,6.15143922582348,4.28756154970992e-09,4.93132146546767e-08,10.372169682768
"NRGN",-0.719903773204618,11.0345854936017,-6.14278835294132,4.4877763668897e-09,5.12787083519123e-08,10.3281319035935
"SERINC1",-0.608592075568285,10.2323131665451,-6.14192216225756,4.50832124113569e-09,5.14832294784386e-08,10.3237247944383
"PGRMC1",-0.625575111920006,10.2717063949458,-6.14149853297107,4.51840271153093e-09,5.15378653948888e-08,10.32156955399
"CAMK1D",-0.711786440061953,9.77365364123169,-6.14093540778111,4.53183811674996e-09,5.16264101302172e-08,10.3187047736033
"HAUS2",0.614118120299508,10.5923797357243,6.14083972695587,4.53412482206389e-09,5.16264101302172e-08,10.3182180351189
"SLCO3A1",0.893296331422425,8.00263886701855,6.13602733317216,4.65060893266259e-09,5.27982492536064e-08,10.293743435064
"TMEM178A",-0.596306694782824,10.4049391872973,-6.12576713547787,4.90884067840637e-09,5.543884547946e-08,10.2416056709355
"GABBR2",-0.941966396021225,10.8080756999717,-6.12443379744382,4.9434140923986e-09,5.57227689689657e-08,10.2348345391562
"ATP6V1H",-0.641994424518193,9.25716785790327,-6.12316363031049,4.97657148087275e-09,5.59763609516202e-08,10.2283851306221
"LDOC1",-0.614239791855893,8.43648452724256,-6.11031868673977,5.32437890452422e-09,5.9453830673658e-08,10.1632140830454
"UCHL1",-0.943019308589812,10.5561217180797,-6.1099896970184,5.3335930760972e-09,5.95105433874859e-08,10.16154610537
"TRIM37",-0.654803084948547,8.4323175329167,-6.10617616012526,5.44154813556128e-09,6.04723501826882e-08,10.1422158861473
"VPS35",-0.600867766117161,10.0403664657184,-6.08761260339655,5.99840811778898e-09,6.59079749091224e-08,10.0482362691117
"MED15P9",0.662226920067494,9.51611673299325,6.08645243296568,6.03500709052471e-09,6.62353090662833e-08,10.0423692124865
"GAD2",-0.606885910612183,7.54163579611903,-6.07912729503973,6.2711932341455e-09,6.86339421503022e-08,10.0053429501176
"ATP1B1",-0.808699468383778,11.7173436920316,-6.07704901866596,6.33983761946525e-09,6.92683325306986e-08,9.99484340294609
"ADGRL1",-0.736233251472504,9.05311256978607,-6.07209738245212,6.50636882365738e-09,7.10074219160021e-08,9.96983728835563
"SULT4A1",-0.656963180085966,8.41425267212639,-6.0644323392969,6.77264518317822e-09,7.32974986760095e-08,9.93115546515708
"DGKB",-0.640570469022573,8.89474311902504,-6.06280403359846,6.8305712998662e-09,7.37888179892888e-08,9.9229424398175
"HPCA",-0.615267392070095,8.38493322134548,-6.05500850734854,7.1146883104222e-09,7.60685273804975e-08,9.88364321129162
"NPY",-0.65242498857308,8.87607768377757,-6.05144595829515,7.24835450129639e-09,7.73277029828545e-08,9.86569490397396
"SYN2",-0.854441569188168,9.85395161458767,-6.0423955778251,7.59908772198719e-09,8.06273980273439e-08,9.8201308393934
"OXR1",-0.629239008771038,10.6237073120516,-6.02837416888873,8.17554804609243e-09,8.5854284635139e-08,9.74963164120658
"STRIP2",0.639237421079683,9.51350267929181,6.02653487244955,8.25427614109544e-09,8.63848785136754e-08,9.74039197827373
"PIANP",-0.753783817966945,8.0610799809845,-6.02646806644533,8.25714959840877e-09,8.63848785136754e-08,9.74005641595877
"LRP11",-0.646107762699957,8.71388760303052,-6.02312350417121,8.40226530265458e-09,8.77615032336851e-08,9.72326012730598
"RASL11B",-0.672835865002517,8.71128646113166,-6.00842052617007,9.07040000588852e-09,9.38335532772911e-08,9.64949754953218
"ANKRD18A",0.660688375279326,7.48637024419496,6.00762242468966,9.10811988040006e-09,9.41737007187592e-08,9.64549711313919
"KCNK1",-0.619313283816856,8.72691852896905,-6.00617949335824,9.17670611738129e-09,9.47318431501977e-08,9.63826542526327
"LRFN5",-0.674067703418668,8.42408262285022,-6.00058268676229,9.44755604521348e-09,9.7064410287122e-08,9.6102265463782
"NAPB",-0.769738034714658,11.6640318691407,-5.99816437218079,9.56699552162434e-09,9.81360916474898e-08,9.59811679537447
"VSNL1",-1.00800588149328,11.2207523731268,-5.97324667895572,1.08870897288864e-08,1.0931469506419e-07,9.47353540603573
"NELL2",-1.06531716408654,10.0590550547679,-5.96502597789824,1.13605431626073e-08,1.13510925052976e-07,9.43251214527034
"RNF213",0.637705062824897,8.5373318282073,5.96308377429748,1.14753113063253e-08,1.14335935847304e-07,9.42282574275846
"ACSL4",-0.606822648577614,8.73435463811247,-5.96065129214279,1.16206531993025e-08,1.15606488039482e-07,9.41069721346117
"UBALD1",-0.596770890524283,7.31407131855315,-5.95859098646635,1.17451660864945e-08,1.16785481286201e-07,9.40042703862812
"CKMT1B",-0.676096751212715,8.54526795352237,-5.93394124679746,1.33400289196239e-08,1.30838519529718e-07,9.27774271104241
"STEAP2",-0.59966600112302,8.1974385359342,-5.91942515940537,1.43764667178279e-08,1.39527015392625e-07,9.20565846154583
"CHL1",-0.6553524426023,7.87864208712614,-5.90980546589992,1.51063074742181e-08,1.4530580184914e-07,9.15795591775277
"PCLO",-0.813068588974754,8.50375720555136,-5.90758408007259,1.52799286892646e-08,1.4675820945923e-07,9.14694802997341
"GABRA5",-0.68643247043598,7.62942135031631,-5.90450276504167,1.55239983866918e-08,1.48662147936337e-07,9.13168357063502
"ENC1",-1.07165816807041,11.0191016232463,-5.9030009785968,1.56443332578886e-08,1.49667198065513e-07,9.12424589858141
"MT1F",0.708584592149509,11.3276956127586,5.8892182045592,1.67922179436613e-08,1.58852585787897e-07,9.05604715557168
"SNCA",-0.710825170907964,8.4792142837607,-5.87649282214211,1.79249764929029e-08,1.67854724530991e-07,8.99317855869495
"RSPO2",-0.615453377559355,7.28426319055412,-5.8669610750092,1.88221003152217e-08,1.74992474932584e-07,8.94614962674019
"LPAR1",0.613785224940423,10.433057458199,5.86038864745669,1.94661317612958e-08,1.80205260677e-07,8.91375264353461
"CKMT1A",-0.738784906914058,9.07397764074082,-5.8421097504613,2.13727635335163e-08,1.94524137323991e-07,8.82378465041397
"ZNF223",0.581186140353921,10.5587885643268,5.82646909554263,2.31482975363938e-08,2.07386151823521e-07,8.74695748386226
"OMG",-0.630719413808974,10.3197947547914,-5.81826459083927,2.41365583582286e-08,2.1534767954735e-07,8.70671430426197
"WDR47",-0.705638882020012,8.71457447872087,-5.80376124139628,2.59854310973667e-08,2.28801132906633e-07,8.6356722255342
"CCK",-0.610455565970872,9.62224881438877,-5.79873792632654,2.66575373811948e-08,2.34083492734959e-07,8.61109534688235
"MRAP2",-0.628694842626898,7.89204046848688,-5.78495419992615,2.85902833512393e-08,2.48809625998106e-07,8.54373424265841
"TCEAL7",-0.610139586497632,9.23205130995406,-5.77511075050929,3.00537092467855e-08,2.59226563933155e-07,8.4956981451081
"SYT13",-0.794427977378406,9.92413493226548,-5.76941705019741,3.09333588936173e-08,2.65636465450529e-07,8.46793908938271
"FBXO34",-0.600536823128855,8.63897634099101,-5.75502069316871,3.32713279390428e-08,2.83834620940742e-07,8.39783705494956
"KCNH1",-0.684790078389733,8.12289849066882,-5.71246048635345,4.12394565037993e-08,3.4367391182331e-07,8.1913160896608
"MAP2K4",-0.609978748051628,9.48278731753065,-5.690931836061,4.59520617347979e-08,3.76973511508192e-07,8.08726292067083
"REPS2",-0.637929930414981,8.63396975633293,-5.6806078677433,4.8394747889616e-08,3.94517553072492e-07,8.03746363762508
"SMIM43",-0.68049972780321,8.12734437724834,-5.6787943385377,4.88367380004253e-08,3.97454656942817e-07,8.02872243094918
"SH3GL2",-0.626792055838068,11.5867336083163,-5.67733946602481,4.91941650150259e-08,3.99694888111644e-07,8.02171138347864
"BCAS1",0.693510780801594,10.3988780084173,5.66756825492929,5.16617960780069e-08,4.18172583145565e-07,7.97465692663717
"ACTG1P17",0.628995065611398,10.022588862784,5.65514573262667,5.4974073916677e-08,4.41700137166979e-07,7.91491812225896
"RAD51",0.585210681880077,8.55370502873598,5.58249563343731,7.89229808187196e-08,6.07260689502358e-07,7.56742932874827
"CLDN5",0.648766169923303,9.89504786929662,5.57655705376452,8.12794596440793e-08,6.22438805672625e-07,7.53916746198778
"G3BP2",-0.730706618100838,9.56261868489686,-5.57310670619377,8.26799733705114e-08,6.30929255614424e-07,7.52275710849333
"HSPB1",0.619095514982226,11.6765584594413,5.56088538587254,8.78326421856151e-08,6.65292091977378e-07,7.46468961874573
"NFIC",0.614154051085894,9.55666851083066,5.55331179915832,9.11816083489009e-08,6.85733485989023e-07,7.42875118227121
"NSG1",-0.592076459807252,9.79066228936689,-5.54676172129333,9.41781905007855e-08,7.05568003964191e-07,7.39769805536392
"TMEM191A",0.611428471708196,8.89735727786769,5.54199085274186,9.64210564925005e-08,7.19423826030509e-07,7.37509661398089
"TUT7",0.582122127152088,7.74801303024347,5.53023880115233,1.02170462517391e-07,7.55370452175502e-07,7.31948262801672
"SLC12A5",-0.818621037517906,11.7960118652852,-5.44681859366864,1.53758113005576e-07,1.0743192534921e-06,6.92718230675879
"NBPF10",0.597859874398237,11.3587616871962,5.42363807069719,1.72123567765221e-07,1.18142945507705e-06,6.81894429105264
"SLC6A15",-0.660402886748027,8.44613010237699,-5.41941981416907,1.75688055286284e-07,1.20377248866753e-06,6.79928414817162
"NCOA7",-0.589075965545913,10.0266654855161,-5.36819982120036,2.25142115487754e-07,1.49370624796325e-06,6.56145945787756
"ANKRD36B",0.765224301386512,9.61366765481474,5.34301395245744,2.54194376622137e-07,1.66376332818371e-06,6.4451275097203
"TAF13",0.668673071856989,8.91794709722839,5.31923871588973,2.84949055974453e-07,1.84397195883169e-06,6.33568286823144
"MT1H",0.713494075108084,9.08076321210717,5.30837179921736,3.00184249589143e-07,1.92527531732206e-06,6.28577974093123
"AMPH",-0.696130583309928,9.21367040022398,-5.29321597992904,3.22762703505168e-07,2.05451077772557e-06,6.21630776944889
"SYT4",-0.760259272888033,11.4472008732269,-5.29050334181981,3.26974565881091e-07,2.07860113606016e-06,6.2038890421362
"PKM",-0.656799842590041,9.64185761802135,-5.22948728274527,4.37158732645842e-07,2.67842310407917e-06,5.92580773233504
"ADAM22",0.594710122306807,8.17710683483838,5.1759218120233,5.63025854199409e-07,3.35453769040609e-06,5.68367798706345
"PCSK1N",-0.638525381581018,8.4933604672216,-5.16886429387268,5.82033826541951e-07,3.45193423672046e-06,5.65191618718985
"AK5",-0.667233216204918,10.8405235261981,-5.12402694001939,7.18190349427507e-07,4.15189126842242e-06,5.45089488611614
"MORF4L2",-0.586799173556222,9.17746227355461,-5.08196353638861,8.73731068405808e-07,4.93381684855155e-06,5.26351890035253
"ITPR1",-0.637511832193486,9.71628718126142,-5.08102239316045,8.77560520721474e-07,4.95256675542899e-06,5.25933992107333
"SATB2",-0.583790393682293,9.24176588206801,-5.05823133025239,9.75429440375529e-07,5.43709008314735e-06,5.15832054943636
"TUBB4A",-0.633827168905315,10.3190692180701,-5.05757404325646,9.78403491617707e-07,5.45210582571276e-06,5.15541232683557
"CD44",0.669611418091085,8.87532114078309,4.82698990635632,2.79779644852788e-06,1.36071784783564e-05,4.15320207352911
"MT1G",0.582736294650713,11.2777168605659,4.8132868760418,2.97478173742471e-06,1.43567157312866e-05,4.0947891882359
"SYNPR",-0.594599689114337,9.76140461129872,-4.68906627456224,5.15771093554255e-06,2.30668575257923e-05,3.57123799223842
"RGS1",0.674991266375546,7.54468111345575,4.67648745018183,5.45013786916519e-06,2.4194410268326e-05,3.518826446986
"LAMP5",-0.590711399187847,9.74881316281883,-4.55107889325859,9.38930200151456e-06,3.90398349674085e-05,3.00244664306538
"ATF4",0.61750317603114,11.6488663236335,4.45342259668667,1.42342205878491e-05,5.61832600955869e-05,2.60817153142435
"BSG",-0.692153592833738,9.20615662384861,-4.39717853574939,1.80343183292077e-05,6.9285251800208e-05,2.38424586826293
"ITM2B",-0.618821947478703,11.2181045674073,-4.30401824241765,2.6558013096177e-05,9.76000711687457e-05,2.01847128809531
"FCGBP",0.593780775118759,9.36986094051975,3.93722167349796,0.000114763616330479,0.000356966945360422,0.641882397026618
"DUSP1",0.586011468840052,9.79432373968234,3.92405956967088,0.000120731702228702,0.000373500507737412,0.59440724431423
"SERPINA3",0.692596686234914,9.6137476714701,3.41593870627054,0.000773808261812101,0.00194995272812764,-1.13287433335816
